ID,chap,sp,trat,orient,pend,sol,Solvege,dom,alt0,a10,a20,vol0,frutos0,t0,t0pond,fustes0n,tocon0,sup1,frutos1,alt1,a11,a21,vol2,t1,sup2,frutos2,alt2,a12,a22,vol2,t2,sup3,frutos3,alt3,a13,a23,vol3,t3,sup4,frutos4,alt4,a14,a24,vol4,t4,sup5,frutos5,alt5,a15,a25,vol5,t5,nfustes5
2,11,ata,a,170,20,140,35,dom,220,300,350,23100000,516,12.00,12.00,4,32,1,0,115,177,157,3195735,4.00,1,0,140,240,210,7056000,2.00,1,0,114,150,130,2223000,2.17,1,0,182,180,320,10483200,2.15,1,0,100,133,140,1862000,1.25,24
3,12,ata,a,170,20,143,20,dom,178,180,80,2563200,260,1.00,1.00,2,15,1,0,58,130,70,527800,1.08,1,0,102,101,96,988992,0.67,1,0,37,74,70,191660,1.20,1,0,24,30,40,28800,0.50,0,NA,NA,NA,NA,NA,NA,NA
4,8,ata,b,165,30,124,20,dom,230,250,240,13800000,429,5.00,5.00,2,14,1,0,177,110,116,2258520,NA,1,26,260,210,170,9282000,0.83,1,0,141,84,146,1729224,NA,1,12,247,200,200,9880000,0.77,1,0,144,128,103,1898496,NA,6
9,17,ang,c,203,31,138,15,dom,389,342,376,50022288,696,3.00,6.00,24,25,1,0,235,166,190,7411900,NA,1,1,346,320,360,39859200,NA,1,885,412,517,490,104371960,NA,1,560,450,500,550,123750000,10.25,1,0,190,175,170,5652500,NA,33
10,18,ang,a,210,30,139,15,dom,365,457,463,77230715,833,4.00,8.00,16,33,1,0,195,157,160,4898400,4.08,1,0,283,189,187,10002069,3.83,1,0,186,135,112,2812320,1.97,1,0,166,68,164,1851232,1.30,1,0,80,86,88,605440,1.37,8
12,19,ata,b,203,23,138,15,dom,250,310,290,22475000,511,1.00,2.00,1,18,1,0,121,147,108,1920996,NA,1,0,177,227,280,11250120,1.83,1,0,152,163,152,3765952,NA,1,80,240,260,240,14976000,2.67,1,0,144,130,103,1928160,NA,11
13,20,ata,c,195,33,138,15,dom,272,306,407,33875424,597,1.00,2.00,2,33,1,0,194,174,180,6076080,NA,1,0,280,265,347,25747400,NA,1,2400,328,203,450,29962800,NA,1,550,332,442,440,64567360,6.75,1,0,96,100,114,1094400,NA,31
14,21,ata,c,175,18,151,10,dom,233,200,245,11417000,402,1.00,2.00,2,22,1,0,157,155,113,2749855,NA,1,0,160,160,130,3328000,NA,1,0,210,310,200,13020000,NA,1,480,260,360,440,41184000,3.03,1,0,153,110,80,1346400,NA,16
15,22,ata,b,191,34,141,10,dom,154,160,182,4484480,302,0.50,0.50,3,14,1,0,121,94,90,1023660,NA,1,0,206,158,168,5468064,0.83,1,0,130,129,127,2129790,NA,1,80,193,224,214,9251648,1.17,1,0,123,114,81,1135782,NA,16
16,23,ata,c,191,34,141,10,dom,183,260,198,9420840,377,2.50,2.50,2,7,1,0,76,79,84,504336,NA,1,0,130,170,170,3757000,NA,1,76,147,208,185,5656560,NA,1,120,280,240,340,22848000,1.55,1,0,109,145,118,1864990,NA,17
17,24,ata,c,190,35,140,7,sub,120,190,160,3648000,285,1.00,1.00,1,18,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
18,25,ang,a,167,37,134,5,dom,630,640,640,258048000,1413,13.50,27.00,42,32,1,0,230,166,231,8819580,5.08,1,0,220,240,234,12355200,3.37,1,0,161,107,120,2067240,1.02,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
19,26,ata,b,176,21,143,5,dom,136,160,187,4069120,294,2.50,2.50,2,18,1,0,93,75,75,523125,NA,1,0,118,179,174,3675228,0.55,1,0,87,80,103,716880,NA,1,0,47,170,170,1358300,1.38,1,0,53,68,80,288320,NA,8
20,27,ata,c,176,21,143,5,dom,225,220,133,6583500,337,0.50,0.50,2,10,1,0,58,62,83,298468,NA,1,0,113,152,160,2748160,NA,1,82,110,210,158,3649800,NA,1,280,110,200,240,5280000,0.47,1,0,104,97,143,1442584,NA,8
21,28,ang,a,176,21,143,5,dom,226,235,206,10940660,396,1.50,1.50,6,8,1,0,76,72,83,454176,0.97,1,0,130,98,110,1401400,0.75,1,0,111,95,70,738150,0.70,1,0,118,100,70,826000,1.00,1,0,86,90,60,464400,0.95,11
23,30,ang,c,182,33,142,5,dom,215,208,130,5813600,325,0.50,0.50,1,16,1,0,107,97,67,695393,NA,1,0,137,173,168,3981768,NA,1,66,179,242,184,7970512,NA,1,250,205,270,260,14391000,0.83,1,0,110,79,77,669130,NA,14
24,31,ata,a,190,40,137,5,dom,190,206,205,8023700,359,0.50,0.50,1,22,1,0,88,102,93,834768,0.37,1,0,99,87,53,456489,0.40,1,0,91,97,52,459004,0.38,1,0,60,80,24,115200,0.58,1,0,28,46,40,51520,0.62,7
25,32,ang,a,190,42,136,5,dom,415,390,450,72832500,813,3.00,6.00,16,42,1,0,207,128,142,3762432,4.05,1,0,232,135,130,4071600,2.67,1,0,180,154,148,4102560,2.47,1,0,142,105,93,1386630,1.67,1,0,100,100,86,860000,1.02,9
26,33,ang,b,181,41,138,15,dom,315,440,496,68745600,794,3.00,6.00,10,28,1,0,208,173,143,5145712,NA,1,13,308,250,252,19404000,2.13,1,0,223,182,173,7021378,NA,1,0,320,250,250,20000000,3.37,1,0,185,190,107,3761050,NA,19
27,34,ata,c,185,35,141,18,dom,140,170,190,4522000,302,0.50,1.00,1,12,1,0,96,79,55,417120,NA,1,0,122,159,107,2075586,NA,1,0,157,180,195,5510700,NA,1,560,204,234,254,12124944,0.83,1,0,120,110,108,1425600,NA,8
28,35,ang,a,189,35,138,5,dom,390,400,360,56160000,730,3.00,6.00,17,21,1,0,192,116,129,2873088,5.08,1,0,206,152,215,6732080,2.17,1,0,170,130,133,2939300,2.80,1,0,112,103,82,945952,1.17,1,0,108,89,100,961200,2.13,13
29,36,ata,a,200,29,129,30,sub,403,510,490,100709700,933,4.00,8.00,2,36,1,0,199,153,164,4993308,5.08,1,0,162,206,164,5473008,1.72,1,0,118,118,142,1977208,2.17,1,0,105,80,70,588000,0.65,1,0,95,116,90,991800,1.68,14
30,37,ata,c,166,35,127,15,sub,340,350,370,44030000,662,0.50,1.00,1,26,1,0,249,123,27,826929,NA,1,0,340,232,200,15776000,NA,1,0,385,281,320,34619200,NA,1,230,412,365,312,46918560,0.70,1,0,217,185,160,6423200,NA,11
31,38,ata,a,177,11,125,40,sub,400,470,460,86480000,874,1.50,1.50,3,19,1,0,226,139,177,5560278,5.08,1,0,186,137,128,3261696,1.02,1,0,182,120,115,2511600,1.63,1,0,88,67,70,412720,1.47,0,NA,NA,NA,NA,NA,NA,NA
32,39,ata,b,188,35,143,10,dom,290,330,340,32538000,587,2.00,4.00,1,27,1,0,122,121,128,1889536,NA,1,3,177,234,251,10395918,1.02,1,0,176,48,127,1072896,NA,1,65,257,260,255,17039100,1.20,1,0,127,144,140,2560320,NA,12
33,40,ang,a,188,36,143,10,dom,316,280,177,15660960,448,2.00,4.00,3,20,1,0,160,141,92,2075520,5.08,1,0,142,106,139,2092228,1.17,1,0,139,112,28,435904,0.83,1,0,157,104,94,1534832,0.83,1,0,108,70,67,506520,1.22,12
34,41,ang,c,188,36,143,5,dom,385,350,330,44467500,664,1.00,2.00,6,29,1,0,163,155,140,3537100,NA,1,50,250,248,234,14508000,NA,1,540,212,400,356,30188800,NA,1,450,287,350,330,33148500,6.73,1,0,195,160,150,4680000,NA,21
35,42,ang,b,188,36,146,5,dom,360,300,220,23760000,521,1.50,3.00,5,29,1,0,185,131,109,2641615,NA,1,152,269,217,175,10215275,1.18,1,0,160,118,108,2039040,NA,1,0,277,170,180,8476200,1.50,1,0,145,106,75,1152750,NA,11
36,43,ang,c,179,30,138,20,dom,400,470,380,71440000,806,1.50,3.00,7,20,1,0,231,157,127,4605909,NA,1,0,315,270,294,25004700,NA,1,180,354,400,520,73632000,NA,1,1200,400,501,403,80761200,6.40,1,0,230,160,150,5520000,NA,26
38,45,ata,c,182,43,136,5,dom,190,217,270,11132100,399,0.50,1.00,1,12,1,0,128,114,103,1502976,NA,1,0,167,216,156,5627232,NA,1,0,213,330,250,17572500,NA,1,800,228,360,250,20520000,1.58,1,0,130,110,106,1515800,NA,8
39,46,ata,b,177,39,142,5,dom,186,300,245,13671000,427,2.50,5.00,1,11,1,0,88,154,135,1829520,NA,1,2,119,241,201,5764479,0.97,1,0,139,179,105,2612505,NA,1,98,192,290,200,11136000,1.23,1,0,61,86,102,535092,NA,17
40,47,ata,c,179,39,142,5,dom,220,210,260,12012000,409,2.50,5.00,2,10,1,0,114,138,107,1683324,NA,1,2,140,171,153,3662820,NA,1,0,259,287,302,22448566,NA,1,770,170,290,290,14297000,2.00,1,0,215,124,140,3732400,NA,15
41,48,ang,b,193,35,133,5,dom,300,430,260,33540000,594,1.50,3.00,8,24,1,0,158,123,115,2234910,NA,1,13,261,251,245,16050195,1.67,1,0,178,175,160,4984000,NA,1,0,280,230,292,18804800,2.40,1,0,137,144,129,2544912,NA,21
42,49,ata,c,190,24,135,0,dom,240,196,360,16934400,461,2.00,4.00,1,14,1,0,150,107,156,2503800,NA,1,0,254,163,174,7203948,NA,1,0,259,253,282,18478614,NA,1,780,280,280,300,23520000,2.08,1,0,110,148,138,2246640,NA,9
43,50,ata,a,179,28,137,30,sub,360,180,215,13932000,430,0.50,0.50,1,22,1,0,90,94,102,862920,0.35,1,0,168,118,128,2537472,0.62,1,0,163,100,122,1988600,0.43,1,0,146,92,102,1370064,0.65,1,0,144,80,72,829440,1.20,4
44,51,ang,c,178,34,138,35,sub,517,527,460,125331140,1025,5.00,10.00,36,22,1,0,230,170,162,6334200,NA,1,18,364,302,300,32978400,NA,1,1400,392,166,500,32536000,NA,1,480,470,550,490,126665000,15.65,1,0,170,176,170,5086400,NA,37
45,52,ang,b,174,30,118,25,sub,370,450,230,38295000,626,3.00,6.00,1,13,1,0,181,182,133,4381286,NA,1,0,280,230,223,14361200,1.52,1,0,165,126,115,2390850,NA,1,0,272,232,238,15018752,2.13,1,0,140,122,106,1810480,NA,11
46,53,ata,a,178,30,116,35,sub,540,850,710,325890000,1571,4.00,8.00,4,30,1,0,212,190,183,7371240,2.97,1,0,160,140,159,3561600,1.00,1,0,158,110,108,1877040,1.12,1,0,130,100,120,1560000,0.32,1,0,84,101,90,763560,0.17,6
47,54,ata,b,180,35,105,25,sub,290,480,320,44544000,665,2.00,4.00,2,17,1,0,130,86,75,838500,NA,1,0,290,179,200,10382000,0.33,1,0,185,108,87,1738260,NA,1,0,356,166,120,7091520,0.35,1,0,160,145,90,2088000,NA,7
48,55,ata,c,178,28,120,30,sub,380,325,190,23465000,519,0.50,1.00,1,13,1,0,132,73,90,867240,NA,1,0,241,186,216,9682416,NA,1,0,330,300,360,35640000,NA,1,240,350,370,320,41440000,1.22,1,0,176,153,134,3608352,NA,12
49,56,ang,a,179,52,114,45,sub,380,470,550,98230000,923,1.50,3.00,6,20,1,0,150,97,94,1367700,0.68,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
50,57,ang,c,200,30,117,40,sub,380,360,280,38304000,626,0.50,1.00,4,24,1,0,214,103,113,2490746,NA,1,0,312,163,196,9967776,NA,1,0,310,273,280,23696400,NA,1,250,417,317,207,27363123,0.77,1,0,210,120,103,2595600,NA,12
51,58,ata,b,198,35,111,35,sub,280,155,160,6944000,343,0.50,0.50,1,10,1,0,149,55,40,327800,NA,1,0,258,93,72,1727568,0.30,1,0,163,67,97,1059337,NA,1,0,270,140,125,4725000,0.37,1,0,152,80,90,1094400,NA,3
52,59,ata,a,198,35,111,30,sub,350,165,260,15015000,442,0.50,1.00,1,16,1,0,121,72,120,1045440,0.20,1,0,66,101,53,353298,0.12,1,0,119,94,57,637602,0.13,1,0,46,41,44,82984,0.47,0,NA,NA,NA,NA,NA,NA,NA
53,60,ang,b,201,32,134,30,sub,500,200,160,16000000,452,0.50,1.00,2,18,1,0,160,40,86,550400,NA,1,0,215,160,153,5263200,0.35,1,0,183,92,177,2979972,NA,1,0,285,220,290,18183000,0.43,1,0,160,73,60,700800,NA,6
54,61,ang,a,195,44,137,20,sub,290,180,170,8874000,370,0.50,0.50,2,12,1,0,149,53,56,442232,0.38,1,0,132,60,47,372240,0.18,1,0,68,73,63,312732,0.30,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
55,62,ata,c,180,30,115,40,sub,495,310,210,32224500,585,0.50,1.00,3,12,1,0,185,83,85,1305175,NA,1,0,337,165,185,10286925,NA,1,0,430,232,305,30426800,NA,1,770,440,260,260,29744000,0.95,1,0,170,116,116,2287520,NA,9
56,63,ang,b,180,38,138,35,sub,620,660,410,167772000,1165,3.00,6.00,48,10,1,0,207,136,144,4053888,NA,1,0,290,265,277,21287450,3.83,1,0,174,137,130,3098940,NA,1,0,234,234,250,13689000,2.60,1,0,144,66,50,475200,NA,10
57,64,ang,c,183,32,125,15,sub,395,380,240,36024000,611,2.00,4.00,7,18,1,0,202,128,128,3309568,NA,1,0,271,203,256,14083328,NA,1,0,250,350,275,24062500,NA,1,60,330,330,260,28314000,7.77,1,0,192,135,126,3265920,NA,7
58,65,ang,b,172,42,129,20,dom,460,710,590,192694000,1239,3.00,6.00,39,26,1,0,256,244,184,11493376,NA,1,0,409,340,324,45055440,6.55,1,0,206,224,207,9551808,NA,1,0,320,320,330,33792000,3.73,1,0,166,120,170,3386400,NA,16
59,66,ata,c,176,40,130,20,sub,359,290,280,29150800,563,0.50,1.00,1,12,1,0,156,69,65,699660,NA,1,0,216,160,134,4631040,NA,1,0,346,230,284,22600720,NA,1,400,400,400,350,56000000,1.23,1,0,183,105,100,1921500,NA,8
60,67,ata,a,178,35,122,25,sub,377,320,270,32572800,588,0.50,1.00,1,14,1,0,140,80,97,1086400,0.55,1,0,175,127,124,2755900,0.17,1,0,127,115,73,1066165,0.45,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
61,68,ang,a,178,30,120,70,sub,430,380,660,107844000,960,1.00,2.00,14,11,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
62,69,ata,c,178,25,117,28,dom,398,270,260,27939600,554,0.50,1.00,3,19,1,0,190,103,127,2485390,NA,1,0,325,276,225,20182500,NA,1,0,413,390,413,66521910,NA,1,980,400,390,410,63960000,3.50,1,0,214,160,150,5136000,NA,16
63,70,ang,a,170,38,116,35,sub,410,460,377,71102200,805,0.50,1.00,9,14,1,0,165,110,101,1833150,1.58,1,0,117,100,90,1053000,0.90,1,0,140,80,50,560000,0.67,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
64,71,ang,a,174,32,118,15,sub,370,520,330,63492000,768,0.50,1.00,4,12,1,0,160,105,125,2100000,1.07,1,0,139,130,100,1807000,0.65,1,0,113,80,60,542400,0.60,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
65,72,ang,b,185,30,118,10,dom,470,520,518,126599200,1029,1.50,3.00,11,19,1,0,234,137,130,4167540,NA,1,0,360,313,350,39438000,3.17,1,0,150,150,185,4162500,NA,1,0,332,255,207,17524620,1.92,1,0,150,167,125,3131250,NA,14
66,73,ata,b,180,28,115,15,dom,410,480,520,102336000,939,1.50,3.00,1,18,1,0,153,143,111,2428569,NA,1,0,326,230,273,20469540,1.78,1,0,229,162,208,7716384,NA,1,250,400,390,300,46800000,3.23,1,0,188,142,245,6540520,NA,16
68,75,ata,a,180,25,125,75,dom,510,540,440,121176000,1010,1.50,3.00,3,12,1,0,229,76,99,1722996,1.00,1,0,53,40,34,72080,0.08,1,0,161,100,90,1449000,0.45,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
69,76,ata,b,179,13,122,60,sub,386,330,250,31845000,583,1.50,3.00,1,12,1,0,220,106,110,2565200,NA,1,0,385,156,98,5885880,0.50,1,0,170,176,120,3590400,NA,1,0,314,288,200,18086400,1.08,1,0,204,134,97,2651592,NA,7
70,77,ang,b,180,24,125,80,sub,470,400,420,78960000,841,0.50,1.00,6,14,1,0,160,71,84,954240,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
71,78,ang,c,181,18,119,70,sub,535,490,270,70780500,803,1.00,2.00,12,14,1,0,216,100,97,2095200,NA,1,0,371,203,165,12426645,NA,1,32,417,460,343,65794260,NA,1,480,550,350,380,73150000,4.08,1,0,218,148,169,5452616,NA,24
72,79,ata,a,197,23,129,30,sub,560,520,120,34944000,604,14.00,14.00,2,28,1,0,217,115,88,2196040,1.13,1,0,102,61,63,391986,0.62,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
73,80,ang,a,179,40,123,35,sub,400,260,420,43680000,659,0.50,1.00,2,26,1,0,188,71,84,1121232,0.87,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
74,85,ata,c,170,50,130,60,sub,280,120,170,5712000,323,0.50,0.50,1,10,1,0,114,147,63,1055754,NA,1,0,140,185,70,1813000,NA,1,0,241,205,125,6175625,NA,1,550,268,268,168,12066432,1.40,1,0,130,109,78,1105260,NA,9
75,82,ang,b,173,35,142,40,dom,310,240,190,14136000,432,1.50,3.00,1,11,1,0,147,82,85,1024590,NA,1,0,243,144,100,3499200,0.30,1,0,153,73,57,636633,NA,1,0,220,180,160,6336000,0.83,1,0,146,100,47,686200,NA,7
76,83,ang,a,173,35,142,30,dom,350,336,390,45864000,673,3.00,6.00,11,19,1,0,196,130,115,2930200,2.00,1,0,166,145,110,2647700,1.57,1,0,109,110,100,1199000,1.22,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
77,84,ang,a,166,38,144,20,dom,280,270,290,21924000,506,3.00,3.00,10,24,1,0,153,137,117,2452437,2.35,1,0,149,112,111,1852368,1.92,1,0,154,100,108,1663200,1.50,1,0,105,90,104,982800,2.23,1,0,80,70,79,442400,2.82,16
78,86,ang,c,180,45,139,35,dom,460,640,615,181056000,1205,17.00,34.00,32,35,1,0,223,206,210,9646980,NA,1,210,349,337,307,36107191,NA,1,1200,390,390,430,65403000,NA,1,4000,362,505,515,94147150,18.83,1,0,137,208,175,4986800,NA,50
79,87,ang,b,184,44,145,15,dom,340,300,520,53040000,713,7.00,14.00,13,19,1,0,195,132,144,3706560,NA,1,210,238,234,200,11138400,2.83,1,0,190,150,165,4702500,NA,1,0,304,247,283,21249904,3.83,1,0,157,158,130,3224780,NA,21
81,89,ang,c,178,32,145,10,sub,230,130,190,5681000,323,2.00,2.00,5,17,1,0,70,83,46,267260,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
82,90,ang,a,184,44,145,15,dom,410,560,550,126280000,1028,3.00,6.00,33,15,1,0,252,177,185,8251740,4.72,1,0,206,170,190,6653800,2.53,1,0,87,83,78,563238,1.08,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
83,91,ata,c,222,10,112,25,dom,280,140,170,6664000,339,0.50,1.00,1,14,1,0,90,40,20,72000,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
84,92,ang,b,200,38,120,10,dom,400,410,380,62320000,762,0.50,1.00,6,26,1,0,196,130,138,3516240,NA,1,0,340,206,366,25634640,1.57,1,0,147,116,116,1978032,NA,1,0,250,170,190,8075000,0.67,1,0,123,90,70,774900,NA,6
85,93,ata,b,200,38,120,10,sub,340,460,300,46920000,679,0.50,1.00,1,9,1,0,172,110,125,2365000,NA,1,0,250,209,165,8621250,0.52,1,0,149,145,136,2938280,NA,1,15,210,210,234,10319400,1.58,1,0,128,128,100,1638400,NA,8
86,94,ata,c,195,46,86,40,sub,365,250,240,21900000,506,0.50,1.00,1,18,1,0,157,71,39,434733,NA,1,0,240,107,115,2953200,NA,1,0,247,153,140,52907400,NA,1,160,300,178,185,9879000,0.53,1,0,131,100,87,1139700,NA,6
87,95,ang,c,172,60,89,35,sub,620,700,500,217000000,1307,0.50,1.00,11,12,1,0,192,139,70,1868160,NA,1,0,280,296,230,19062400,NA,1,50,345,370,358,45698700,NA,1,300,410,397,500,81385000,2.77,1,0,165,160,160,4224000,NA,17
88,96,ang,a,171,38,140,50,dom,370,400,340,50320000,698,2.00,2.00,9,16,1,0,212,120,113,2874720,1.83,1,0,130,95,104,1284400,0.82,1,0,92,74,54,367632,0.30,1,0,84,40,30,100800,0.65,0,NA,NA,NA,NA,NA,NA,NA
89,97,ata,a,188,50,132,55,sub,440,590,400,103840000,945,4.00,8.00,2,14,1,0,193,162,170,5315220,1.08,1,0,50,104,76,395200,0.32,1,0,105,105,64,705600,0.47,1,0,99,55,43,234135,0.42,0,NA,NA,NA,NA,NA,NA,NA
90,98,ang,a,202,45,130,30,dom,480,510,670,164016000,1153,6.00,12.00,16,25,1,0,193,178,135,4637790,1.63,1,0,154,100,80,1232000,0.25,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
91,99,ang,c,188,50,140,50,sub,450,500,400,90000000,889,1.00,2.00,18,18,1,0,175,135,132,3118500,NA,1,0,230,246,300,16974000,NA,1,30,320,262,310,25990400,NA,1,60,388,420,480,78220800,7.40,1,0,218,158,140,4822160,NA,27
92,100,ang,c,185,37,141,50,dom,410,430,350,61705000,759,2.50,5.00,13,12,1,0,214,148,124,3927328,NA,1,0,290,267,320,24777600,NA,1,2400,440,454,440,87894400,NA,1,850,420,445,380,71022000,5.83,1,0,165,177,190,5548950,NA,22
93,101,ang,a,189,50,146,10,dom,450,500,350,78750000,840,3.50,7.00,33,13,1,0,164,160,170,4460800,4.05,1,0,184,208,208,7960576,1.58,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
96,104,ang,c,173,53,145,60,sub,376,475,450,80370000,847,3.00,6.00,13,20,1,0,172,105,98,1769880,NA,1,0,241,209,258,12995202,NA,1,55,446,276,320,39390720,NA,1,800,500,350,200,35000000,4.67,1,0,147,142,110,2296140,NA,16
97,105,ang,c,183,50,143,40,dom,240,320,280,21504000,502,2.50,5.00,7,9,1,0,108,90,91,884520,NA,1,0,140,171,139,3327660,NA,1,0,200,215,205,8815000,NA,1,600,250,270,280,18900000,3.83,1,0,106,140,130,1929200,NA,22
98,106,ata,b,167,31,143,10,dom,310,330,300,30690000,574,2.00,4.00,1,20,1,0,154,128,112,2207744,NA,1,0,290,280,200,16240000,2.00,1,0,196,160,193,6052480,NA,1,60,243,280,260,17690400,3.15,1,0,135,155,90,1883250,NA,13
99,107,ata,b,167,31,142,20,dom,280,430,320,38528000,627,5.00,10.00,1,19,1,0,170,142,152,3669280,NA,1,0,253,253,227,14530043,1.92,1,0,170,166,160,4515200,NA,1,300,280,288,280,22579200,1.05,0,NA,NA,NA,NA,NA,NA,NA
100,108,ang,b,167,31,145,20,sub,260,155,140,5642000,322,0.50,1.00,2,15,1,0,122,78,60,570960,NA,1,0,230,210,170,8211000,0.88,1,0,167,72,72,865728,NA,1,0,260,170,160,7072000,0.67,1,0,142,90,70,894600,NA,13
101,109,ata,c,158,30,128,30,dom,270,380,350,35910000,610,2.50,5.00,1,13,1,0,168,148,145,3605280,NA,1,0,270,277,310,23184900,NA,1,240,328,410,410,55136800,NA,1,2500,310,417,400,51708000,8.27,1,0,164,146,170,4070480,NA,36
102,110,ata,c,170,37,142,30,dom,340,415,390,55029000,724,3.00,6.00,8,18,1,0,181,142,118,3032836,NA,1,0,320,300,300,28800000,NA,1,1600,334,360,360,43286400,NA,1,900,313,420,400,52584000,2.80,1,0,220,157,157,5422780,NA,13
103,111,ata,a,171,36,142,30,dom,200,310,180,11160000,399,0.50,0.50,1,13,1,0,133,80,86,915040,0.42,1,0,143,73,60,626340,0.73,1,0,150,105,86,1354500,0.72,1,0,47,24,38,42864,0.25,0,NA,NA,NA,NA,NA,NA,NA
104,112,ang,c,171,32,142,25,dom,270,245,230,15214500,444,0.50,1.00,1,10,1,0,132,120,84,1330560,NA,1,0,176,156,120,3294720,NA,1,125,220,252,190,10533600,NA,1,1100,260,190,260,12844000,2.17,1,0,158,170,160,4297600,NA,21
105,113,ata,b,150,30,145,5,dom,270,360,360,34992000,604,1.00,2.00,3,12,1,0,147,164,116,2796528,NA,1,0,223,223,200,9945800,2.12,1,0,166,110,140,2556400,NA,1,550,265,265,300,21067500,2.03,1,0,155,133,144,2968560,NA,15
106,114,ang,b,180,38,152,0,dom,250,210,170,8925000,371,0.50,1.00,2,16,1,0,144,95,92,1258560,NA,1,0,260,247,160,10275200,0.65,1,0,130,136,100,1768000,NA,1,0,300,220,270,17820000,1.33,1,0,180,125,125,2812500,NA,7
107,115,ata,a,162,35,133,30,dom,250,440,560,61600000,758,3.50,7.00,1,22,1,0,189,160,157,4747680,1.00,1,0,125,130,140,2275000,1.43,1,0,114,110,114,1429560,1.62,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
